mal_id,titulo,score,episodios,estado,anio,temporada,genero,popularidad,ranking,miembros,favoritos
858,One Piece 857,9.65,57,Currently Airing,2002,Spring,Fantasy,4466,821,899624,48271
859,Tokyo Ghoul 858,5.56,88,Finished Airing,2018,Fall,Drama,9840,395,717636,22090
860,Demon Slayer 859,9.3,26,Finished Airing,2024,Fall,Drama,9452,3440,868266,38592
861,Tokyo Ghoul 860,9.75,82,Finished Airing,2020,Winter,Drama,5924,4946,225134,5076
862,One Piece 861,8.71,63,Currently Airing,2007,Summer,Romance,51,3595,697709,11839
863,Attack on Titan 862,5.13,59,Currently Airing,2005,Winter,Sci-Fi,3267,4505,423120,37774
864,Death Note 863,6.17,87,Finished Airing,2008,Spring,Drama,6549,3415,61301,27514
865,Jujutsu Kaisen 864,5.6,26,Finished Airing,2014,Winter,Comedy,3025,4467,233691,1677
866,One Piece 865,5.2,56,Finished Airing,2009,Fall,Drama,25,4901,144808,5142
867,Jujutsu Kaisen 866,9.9,47,Finished Airing,2009,Winter,Horror,8793,2933,583779,14455
868,Naruto 867,9.11,72,Currently Airing,2008,Fall,Fantasy,340,920,61169,29585
869,Jujutsu Kaisen 868,8.58,8,Currently Airing,2017,Summer,Romance,1828,1901,311028,25302
870,Attack on Titan 869,7.08,23,Currently Airing,2012,Spring,Adventure,141,1536,206296,24902
871,Demon Slayer 870,6.7,57,Currently Airing,2007,Fall,Sci-Fi,144,2203,853959,39782
872,Demon Slayer 871,8.23,81,Finished Airing,2023,Summer,Adventure,4990,3757,659151,19484
873,Attack on Titan 872,5.71,91,Currently Airing,2002,Winter,Drama,1351,4785,438431,3834
874,Tokyo Ghoul 873,5.84,77,Currently Airing,2003,Winter,Adventure,5545,2751,173619,27424
875,Fullmetal Alchemist 874,9.85,39,Finished Airing,2015,Fall,Comedy,8253,3416,631282,24373
876,Demon Slayer 875,6.25,41,Currently Airing,2010,Winter,Comedy,6469,1958,383670,10242
877,Dragon Ball 876,9.52,18,Finished Airing,2010,Winter,Action,1989,175,853057,25907
878,Naruto 877,6.06,52,Finished Airing,2005,Spring,Drama,9582,4275,392497,38018
879,Demon Slayer 878,9.81,46,Finished Airing,2011,Fall,Drama,4357,4917,151673,15087
880,Death Note 879,6.92,100,Finished Airing,2017,Fall,Horror,7559,4616,335260,21939
881,One Piece 880,9.86,18,Finished Airing,2023,Fall,Romance,5537,420,5823,34860
882,Death Note 881,5.45,64,Finished Airing,2012,Spring,Fantasy,823,4034,921703,49173
883,Fullmetal Alchemist 882,6.74,77,Currently Airing,2020,Summer,Fantasy,3630,309,387930,32417
884,One Piece 883,9.0,47,Currently Airing,2016,Fall,Romance,9326,3715,251663,1868
885,One Piece 884,7.25,37,Finished Airing,2022,Spring,Comedy,6895,4190,127098,48435
886,Tokyo Ghoul 885,5.82,67,Currently Airing,2006,Fall,Comedy,5645,4523,606630,40417
887,Naruto 886,7.48,49,Finished Airing,2015,Fall,Adventure,7615,4854,167821,22414
888,Death Note 887,9.81,51,Currently Airing,2018,Fall,Comedy,6211,1354,273001,19208
889,Fullmetal Alchemist 888,8.5,84,Currently Airing,2019,Spring,Adventure,6358,594,348092,17145
890,Dragon Ball 889,6.95,3,Finished Airing,2001,Spring,Sci-Fi,8618,1930,932037,18802
891,Dragon Ball 890,8.27,65,Finished Airing,2000,Summer,Drama,8387,4469,643380,10306
892,Naruto 891,8.45,81,Currently Airing,2012,Summer,Fantasy,80,4835,175553,34998
893,Dragon Ball 892,7.04,18,Currently Airing,2001,Summer,Horror,2246,1619,904060,11570
894,My Hero Academia 893,5.89,69,Currently Airing,2008,Fall,Comedy,8435,2238,333626,10059
895,Jujutsu Kaisen 894,5.18,48,Finished Airing,2017,Fall,Adventure,1178,2799,782101,17897
896,One Piece 895,9.19,5,Finished Airing,2011,Fall,Fantasy,9489,1147,178174,3159
897,Naruto 896,5.59,24,Finished Airing,2023,Winter,Horror,1620,1020,461966,27071
898,Death Note 897,9.06,52,Currently Airing,2012,Fall,Fantasy,345,528,68822,44442
899,Jujutsu Kaisen 898,7.87,80,Finished Airing,2021,Winter,Action,3628,1963,103618,38077
900,Tokyo Ghoul 899,6.79,87,Currently Airing,2000,Winter,Action,385,4653,425405,4912
901,Demon Slayer 900,8.24,28,Finished Airing,2020,Fall,Drama,2802,280,655711,34679
902,Demon Slayer 901,6.19,78,Finished Airing,2008,Spring,Action,1639,407,687744,19124
903,My Hero Academia 902,5.48,49,Currently Airing,2013,Fall,Drama,78,1944,228245,42432
904,One Piece 903,8.16,91,Currently Airing,2004,Fall,Horror,2842,659,121547,19093
905,Attack on Titan 904,9.62,62,Currently Airing,2003,Summer,Sci-Fi,6124,4277,155511,7898
906,My Hero Academia 905,6.01,16,Finished Airing,2004,Summer,Horror,6184,1743,762129,25964
907,My Hero Academia 906,5.47,45,Finished Airing,2021,Fall,Fantasy,9005,406,386754,6588
908,Jujutsu Kaisen 907,6.82,63,Currently Airing,2011,Winter,Horror,397,2896,388332,27046
909,Dragon Ball 908,6.94,96,Currently Airing,2008,Winter,Adventure,9635,200,604381,37082
910,One Piece 909,8.13,43,Currently Airing,2005,Summer,Sci-Fi,9135,672,555385,16353
911,Naruto 910,6.48,18,Finished Airing,2022,Fall,Sci-Fi,5239,3367,492103,35619
912,Demon Slayer 911,7.91,40,Currently Airing,2014,Winter,Comedy,7138,2846,489797,5685
913,Tokyo Ghoul 912,7.8,9,Currently Airing,2006,Winter,Drama,8584,3793,393336,38155
914,My Hero Academia 913,7.87,27,Finished Airing,2005,Summer,Comedy,8082,1225,858487,2307
915,Jujutsu Kaisen 914,9.98,5,Finished Airing,2000,Spring,Sci-Fi,1953,137,300693,20515
916,Dragon Ball 915,8.58,82,Finished Airing,2017,Winter,Comedy,2751,1707,504687,46787
917,Attack on Titan 916,5.75,33,Currently Airing,2016,Spring,Sci-Fi,9491,479,499380,146
918,Attack on Titan 917,5.57,70,Finished Airing,2021,Summer,Fantasy,3436,3449,800986,41479
919,Dragon Ball 918,6.72,73,Finished Airing,2018,Winter,Horror,9710,4561,172002,13271
920,My Hero Academia 919,6.84,7,Finished Airing,2024,Spring,Action,7364,3274,68706,25413
921,Demon Slayer 920,5.08,91,Finished Airing,2009,Spring,Fantasy,9287,4335,76445,31045
922,Attack on Titan 921,9.98,67,Currently Airing,2020,Summer,Horror,3738,2592,786124,28727
923,Dragon Ball 922,6.82,87,Currently Airing,2009,Spring,Action,9087,3170,247635,37835
924,Jujutsu Kaisen 923,6.62,46,Finished Airing,2009,Summer,Adventure,8675,104,892613,45976
925,Death Note 924,7.23,33,Finished Airing,2024,Spring,Drama,4739,2407,284641,49299
926,Demon Slayer 925,6.51,19,Currently Airing,2006,Winter,Horror,2121,879,701887,5685
927,My Hero Academia 926,9.59,61,Currently Airing,2008,Winter,Romance,182,1346,655724,9397
928,One Piece 927,9.84,1,Currently Airing,2006,Summer,Adventure,6597,1766,15410,25450
929,My Hero Academia 928,9.46,15,Currently Airing,2014,Fall,Action,5912,3801,101060,2597
930,One Piece 929,7.63,23,Finished Airing,2006,Summer,Romance,2524,3544,82968,16454
931,One Piece 930,7.53,19,Currently Airing,2010,Winter,Horror,6139,1397,558801,12011
932,Demon Slayer 931,5.38,5,Finished Airing,2000,Summer,Romance,4638,4408,726963,18717
933,Jujutsu Kaisen 932,8.16,11,Finished Airing,2018,Summer,Adventure,1322,1705,869671,13195
934,Tokyo Ghoul 933,6.13,30,Currently Airing,2020,Winter,Romance,3355,604,794755,35207
935,Jujutsu Kaisen 934,9.48,79,Currently Airing,2016,Summer,Action,2886,1475,422591,40657
936,Naruto 935,7.79,61,Currently Airing,2013,Summer,Comedy,2221,3545,452137,14515
937,Naruto 936,9.99,37,Finished Airing,2013,Winter,Comedy,9041,2527,823328,34073
938,Fullmetal Alchemist 937,9.67,59,Currently Airing,2004,Winter,Romance,7334,1138,895259,35752
939,One Piece 938,5.18,55,Finished Airing,2010,Fall,Fantasy,7121,2277,538726,232
940,Jujutsu Kaisen 939,9.91,91,Finished Airing,2015,Fall,Drama,1641,3272,228217,48287
941,Naruto 940,7.57,53,Currently Airing,2006,Spring,Romance,5205,2227,468371,8590
942,Death Note 941,5.89,43,Finished Airing,2019,Fall,Fantasy,6254,4680,883612,27682
943,Tokyo Ghoul 942,6.17,87,Finished Airing,2005,Summer,Adventure,1286,806,852411,26498
944,Jujutsu Kaisen 943,7.54,94,Currently Airing,2000,Winter,Action,6691,2847,743835,22010
945,Attack on Titan 944,7.86,49,Currently Airing,2010,Summer,Action,1961,3154,881227,6819
946,Dragon Ball 945,5.01,89,Currently Airing,2002,Spring,Action,1463,1884,683087,23356
947,Fullmetal Alchemist 946,6.11,76,Currently Airing,2008,Spring,Drama,7457,3592,10065,35825
948,Tokyo Ghoul 947,5.62,1,Currently Airing,2006,Winter,Drama,4962,3196,713364,26648
949,Naruto 948,6.64,73,Currently Airing,2003,Winter,Comedy,3125,998,894555,7334
950,Jujutsu Kaisen 949,5.41,44,Finished Airing,2012,Summer,Action,1907,1439,802254,18523
951,Dragon Ball 950,5.12,37,Currently Airing,2003,Fall,Sci-Fi,324,3805,275677,127
952,Fullmetal Alchemist 951,8.83,33,Finished Airing,2008,Fall,Comedy,8863,3560,796338,8158
953,Attack on Titan 952,9.21,34,Finished Airing,2024,Fall,Horror,5471,1165,75322,33625
954,Jujutsu Kaisen 953,6.93,12,Finished Airing,2010,Summer,Romance,7896,1436,205496,49088
955,Demon Slayer 954,9.33,71,Finished Airing,2023,Fall,Horror,7216,3139,160789,1287
956,Fullmetal Alchemist 955,8.04,18,Currently Airing,2018,Winter,Action,8737,4406,666141,46726
957,Attack on Titan 956,5.58,33,Finished Airing,2024,Spring,Fantasy,2578,563,687591,40025
958,Attack on Titan 957,7.45,30,Finished Airing,2021,Summer,Action,7774,1713,594524,33175
959,Fullmetal Alchemist 958,5.06,96,Currently Airing,2004,Fall,Horror,6098,2991,726833,13137
960,Death Note 959,9.4,59,Currently Airing,2024,Summer,Horror,6646,4323,443046,35750
961,One Piece 960,6.73,10,Currently Airing,2018,Summer,Horror,3242,946,768199,30159
962,Demon Slayer 961,8.86,64,Currently Airing,2021,Fall,Comedy,8428,1493,515732,45374
963,Jujutsu Kaisen 962,7.22,16,Finished Airing,2002,Spring,Adventure,6923,2818,486645,42872
964,Jujutsu Kaisen 963,5.22,19,Currently Airing,2017,Fall,Action,5755,4804,780066,21130
965,Jujutsu Kaisen 964,9.76,42,Currently Airing,2013,Fall,Romance,5307,1708,995636,42149
966,Jujutsu Kaisen 965,8.15,32,Currently Airing,2003,Spring,Horror,9248,1530,467994,49944
967,One Piece 966,5.74,34,Currently Airing,2002,Winter,Drama,6464,1085,224215,45003
968,Jujutsu Kaisen 967,7.51,34,Finished Airing,2024,Spring,Sci-Fi,8111,3767,642609,16718
969,Death Note 968,7.5,93,Finished Airing,2013,Summer,Sci-Fi,5407,215,5460,24396
970,Jujutsu Kaisen 969,5.13,45,Currently Airing,2022,Winter,Comedy,5285,2644,970627,19099
971,My Hero Academia 970,5.03,6,Currently Airing,2024,Summer,Horror,6123,1529,818733,2482
972,Jujutsu Kaisen 971,9.09,80,Finished Airing,2004,Winter,Sci-Fi,5883,3179,475429,16386
973,Fullmetal Alchemist 972,5.89,73,Currently Airing,2013,Fall,Romance,4620,2725,943818,31716
974,Fullmetal Alchemist 973,5.39,17,Finished Airing,2006,Fall,Action,9867,689,323519,12433
975,Dragon Ball 974,8.19,84,Finished Airing,2008,Summer,Adventure,1066,3249,282903,2440
976,Jujutsu Kaisen 975,5.17,94,Currently Airing,2005,Spring,Drama,6576,530,679623,20533
977,My Hero Academia 976,9.68,44,Currently Airing,2009,Winter,Romance,6388,2660,635482,24385
978,Attack on Titan 977,6.1,3,Currently Airing,2015,Fall,Sci-Fi,3520,851,787937,45227
979,One Piece 978,7.4,18,Currently Airing,2023,Fall,Comedy,3072,4991,644145,6349
980,My Hero Academia 979,9.8,49,Finished Airing,2004,Winter,Drama,2764,211,91918,36550
981,Fullmetal Alchemist 980,6.59,26,Finished Airing,2006,Fall,Romance,4279,3188,536569,26855
982,One Piece 981,7.87,27,Finished Airing,2003,Winter,Romance,5472,4538,299133,39321
983,Death Note 982,9.92,52,Currently Airing,2020,Spring,Adventure,9734,1312,238406,10534
984,Jujutsu Kaisen 983,9.04,6,Currently Airing,2008,Fall,Sci-Fi,477,410,53342,24389
985,My Hero Academia 984,6.23,39,Currently Airing,2005,Fall,Horror,81,4642,41912,2921
986,My Hero Academia 985,5.04,66,Currently Airing,2002,Spring,Adventure,5862,1124,531967,26196
987,One Piece 986,8.75,21,Finished Airing,2023,Fall,Drama,6586,2357,752028,15976
988,Dragon Ball 987,6.76,31,Currently Airing,2003,Spring,Adventure,7298,3950,689319,33293
989,Attack on Titan 988,5.74,5,Currently Airing,2008,Spring,Horror,3618,1289,459678,1683
990,My Hero Academia 989,5.89,55,Currently Airing,2021,Winter,Horror,4964,3438,767894,30574
991,Attack on Titan 990,8.38,75,Finished Airing,2014,Summer,Romance,2930,4501,131796,13895
992,Tokyo Ghoul 991,7.37,3,Currently Airing,2021,Summer,Adventure,249,3873,56204,17427
993,Fullmetal Alchemist 992,8.16,72,Currently Airing,2005,Summer,Comedy,6291,254,424442,16219
994,Attack on Titan 993,6.41,54,Currently Airing,2002,Winter,Sci-Fi,4282,2889,837916,19308
995,Tokyo Ghoul 994,8.03,3,Currently Airing,2003,Fall,Comedy,6743,1842,687344,46229
996,Death Note 995,5.85,35,Finished Airing,2005,Winter,Sci-Fi,7515,3716,935446,5159
997,My Hero Academia 996,5.41,63,Currently Airing,2010,Spring,Fantasy,9452,2919,827852,40625
998,One Piece 997,5.62,14,Currently Airing,2003,Summer,Sci-Fi,7745,1061,276554,37765
999,My Hero Academia 998,9.29,61,Finished Airing,2006,Fall,Drama,3368,1652,608117,24029
1000,Fullmetal Alchemist 999,6.9,93,Finished Airing,2006,Summer,Romance,7037,3688,154562,33558
